,Age,Elimination_Week,Hometown,Name,Occupation,Outcome,Season,First_Impression_Rose,Villain,Minority,Together
0,23,Winner,"Chanute, Kansas",Amanda Marsh,Event Planner,,1,,,0,0
1,29,Runner-up,"Miami, Florida",Trista Rehn,Miami Heat Dancer,,1,,,0,
2,24,5,"Dallas, Texas",Shannon Oliver,Financial Management Consultant,,1,,,0,
3,24,4,"Tempe, Arizona",Kim,Nanny,,1,,,0,
4,22,3,"Terra Haute, Indiana",Cathy Grimes,Graduate Student,,1,,,0,
5,28,3,"Bonita, California",Christina,Attorney,,1,,,0,
6,23,3,"Los Angeles, California",LaNease Adams,Actress,,1,,,1,
7,28,3,"Woodward, Oklahoma",Rhonda,Commercial Real Estate Agent,,1,,,0,
8,27,2,"Beverly Hills, California",Alexa,Special Ed. Teacher,,1,,,0,
9,28,2,"New York, New York",Amy,Production Coordinator,,1,,,0,
10,25,2,"Avondale, Arizona",Angela,Hooters Waitress,,1,,,0,
11,27,2,"Burbank, California",Angelique,Actress,,1,,,0,
12,23,2,"Malden, Massachusetts",Katie,Power Tool Sales Rep.,,1,,,0,
13,25,2,"Tempe, Arizona",Melissa,Photographer,,1,,,0,
14,27,2,"Plano, Texas",Tina,Graduate Student,,1,,,0,
15,29,1,"Los Angeles, California",Amber,Business Development Director,,1,,,0,
16,30,1,"Seattle, Washington",Daniela,Neuropsychologist,,1,,,0,
17,30,1,"Honolulu, Hawaii",Denise,Doctor,,1,,,0,
18,22,1,"Pittsburgh, Pennsylvania",Jackie,Bar Manager,,1,,,0,
19,31,1,"Chicago, Illinois",Jill,Retail Manager,,1,,,0,
20,27,1,"Los Angeles, California",Kristina,Advertising Executive,,1,,,1,
21,29,1,"Dallas, Texas",Lisa,Attorney,,1,,,0,
22,24,1,"Swansea, Massachusetts",Paula,Insurance Representative,,1,,,0,
23,29,1,"Eastchester, New York",Rachel,6th Grade Teacher,,1,,,0,
24,26,1,"Dallas, Texas",Wendi,Technology Specialist,,1,,,0,
0,27,Winner,"Gloucester, New Jersey",Helene Eksterowicz,School Psychologist,,2,,,0,0
1,22,Runner-up,"Albertville, Alabama",Brooke Smith,College Student,,2,,,0,
2,31,6,"Philadelphia, Pennsylvania",Gwen Gioia,Executive Recruiter,,2,,,0,
3,27,5,"Kansas City, Missouri",Angela,Registered Nurse,,2,,,0,
4,28,4,"Lake Oswego, Oregon",Hayley,Retail Manager,,2,,,0,
5,30,4,"Dallas, Texas",Heather Crawford,Flight Attendant,,2,,,0,
6,23,3,"Boise, Idaho",Christi,Assistant Financial Advisor,,2,,,0,
7,24,3,"Walnut Creek, California",Heather,Marriage Therapy Trainee,,2,,,0,
8,22,3,"Midvale, Utah",Kyla,Airline Supervisor,,2,,,0,
9,26,3,"Long Island, New York",Shannon,Graphic Artist,,2,,,0,
10,24,2,"Beverly Hills, California",Dana,Radio Sales,,2,,,0,
11,25,2,"Westchester, Pennsylvania",Erin,Publications Quality Control,,2,,,0,
12,33,2,"Redondo Beach, California",Suzanne,Flight Attendant,,2,,,0,
13,30,2,"San Francisco, California",Frances,Strategic Planning Analyst,,2,,,0,
14,27,2,"New York, New York",Anindita,Attorney,,2,,,0,
15,26,1,"Chapel Hill, North Carolina",Amber,Psychologist,,2,,,0,
16,29,1,"Los Angeles, California",Camille,Actress,,2,,,0,
17,29,1,"Granite City, Illinois",Cari,3rd Grade Teacher,,2,,,0,
18,24,1,"Avondale, Arizona",Christy,Radiological Technologist,,2,,,0,
19,24,1,"Houston, Texas",Erin,Interior Designer,,2,,,0,
20,22,1,"Long Beach, California",Fatima,College Student,,2,,,0,
21,30,1,"Coral Gables, Florida",Liangy,Paralegal,,2,,,0,
22,26,1,"Dallas, Texas",Lori,Former NBA Cheerleader,,2,,,1,
23,28,1,"Forked River, New Jersey",Merrilee,1st Grade Teacher,,2,,,0,
24,28,1,"Richmond, Virginia",Suzi,Communications Specialist,,2,,,0,
0,22,Winner,"Huntington Beach, California",Jessica Bowlin,Student,,5,,0,0,0
1,23,Runner-up,"Shawnee, Oklahoma",Tara Huckeby,General contractor,,5,,0,0,
2,26,6,"Midland, Texas",Mandy Jaye Jeffreys,Designer for an architect firm,,5,,0,0,
3,28,5,"Atlanta, Georgia",Trish Schneider,Model,,5,,1,0,
4,23,4,"Ann Arbor, Michigan",Suzie Williams,Prosthetic technician,,5,,0,0,
5,28,4,"Pleasant Grove, Utah",Karen Lindsay,Pharmaceutical sales,,5,,0,0,
6,25,3,"Pearsall, Texas",Jessica Holcomb,Attorney,,5,,0,0,
7,24,3,"Sacramento, California",Julie Durda,Professional Cheerleader,,5,,0,0,
8,26,3,"Carrboro, North Carolina",Jenny De Schiralli,Swim instructor/nanny/personal trainer,,5,,0,0,
9,22,3,"Scottsdale, Arizona",Katie Gehart,LASIK Eye and Skin Center manager,,5,,0,0,
10,26,2,"Gibson, North Carolina",Jean-Marie Callahan,Hair stylist,,5,,0,0,
11,27,2,"Pinetops, North Carolina",Debbie Merkett,Massage therapist/bartender,,5,,0,0,
12,27,2,"Quebec City, Quebec",Anne-Catherine LabbÌ©,Model/make-up artist,,5,,0,0,
13,27,2,"Sunriver, Oregon",Amber LaRoux,Consultant,,5,,0,0,
14,25,2,"San Diego, California",Mandy Clemens,Professional soccer player,,5,,0,0,
15,25,2,"Dearborn, Michigan",Kristy Romero,Student,,5,,0,0,
16,24,2,"Ithaca, New York",Celeste Creel,Model/executive assistant,,5,,0,1,
17,24,2,"Canton, Michigan",Jenny Matthews,Retail manager,,5,,0,0,
18,26,1,"Madison, New Jersey",Dolores Farburg,Account manager,,5,,0,0,
19,25,1,"Houston, Texas",Francine Jones,Retail manager,,5,,0,0,
20,25,1,"Phillipsburg, New Jersey",DeShaun Warner,Account manager/sales,,5,,0,1,
21,21,1,"Cincinnati, Ohio",Jessica Kyron,Student,,5,,0,0,
22,26,1,"Tulsa, Oklahoma",Holly Reeder,Bank representative,,5,,0,0,
23,26,1,"Buffalo, New York",Rachel Clementi,Fashion public relations manager,,5,,0,0,
24,25,1,"Sausalito, California",Kristin Clearwater,Singer,,5,,0,0,
0,24,Winner,"Pembroke Pines, Florida",Jennifer Wilson,Teacher,,9,,0,0,0
1,23,Runner-up,"Carlsbad, California",Sadie Murray,Publicist,,9,,0,0,
2,25,6,"Portland, Oregon",Lisa Blank,Marketing manager,,9,,0,0,
3,24,5,"Venice, Italy",Agnese Polliza,Student,,9,,0,0,
4,23,4,"Bloomingdale, Illinois",Jeanette Pawula,Teacher,,9,,0,0,
5,22,4,"Salt Lake City, Utah",Desiree Valentin,Realtor,,9,,0,0,
6,27,3,"Galveston, Texas",Jami Matzke,Event planner,,9,,0,0,
7,28,3,"Chicago, Illinois",Gina Clark,Ultrasound technician,,9,,0,0,
8,23,3,"Houston, Texas",Erica Rose,Socialite,,9,,1,0,
9,30,2,"Nelson, British Columbia",Sarah Schnare,Journalist,,9,,0,1,
10,27,2,"Newport Beach, California",Kim Jackson,Interior designer,,9,,0,0,
11,30,2,"New Haven, Connecticut",Ellen DeMaio,Realtor,,9,,0,0,
12,24,1,"St. Augustine, Florida",Tara Durr,Realtor,,9,,0,0,
13,27,1,"Chicago, Illinois",Rosella Fratto,Make-up artist,,9,,0,0,
14,29,1,"Richmond, VA",Rita Ghazal,Policy advisor,,9,,0,0,
15,30,1,"Baltimore, MD",Renee Snell,Broadcast marketer,,9,,0,0,
16,27,1,"Biloxi, MS",Meri Barr,Attorney,,9,,0,0,
17,29,1,"San Diego, CA",Laura Morgan,Dolphin trainer,,9,,0,0,
18,25,1,"Charlotte, NC",Jessica Horner,Assistant buyer,,9,,0,0,
19,34,1,"Aliquippa, PA",Heather Sneed,Registered nurse,,9,,0,0,
20,27,1,"New York, NY",Elyse Hammer,Physician,,9,,0,0,
21,,1,Italy,Cosetta Blanca,Dancer,,9,,0,0,
22,22,1,"Boca Raton, FL",Claudia Gismondi,Restaurateur,,9,,0,0,
23,25,1,"Cattaraugus, NY",Carissa Ilburg,Attorney,,9,,0,0,
24,28,1,"Columbus, OH",Britt (Bowe) Newton,Beer chemist,,9,,0,0,
25,28,1,"Cincinnati, OH",Andrea Shirley,Hotel concierge,,9,,0,0,
26,23,1,"Chicago, IL",April Jacobs,Model,,9,,0,0,
0,26,Winner,"San Francisco, California",Tessa Horst,Social Worker,,10,0,,0,0
1,28,Runner-up,"Palo Alto, California",Bevin Nicole Powers,Assistant,,10,0,,0,
2,25,7,"Bethel, Connecticut",Danielle Imwalle,Graphic Designer,,10,0,,0,
3,23,6,"Sugar Land, Texas",Amber Alchalabi,Teacher,,10,0,,0,
4,23,5,"Overland Park, Kansas",Stephanie Wilhite,Project Manager,,10,0,,0,
5,26,5,"Los Angeles, California",Tina Wu,Medical student,,10,0,,1,
6,24,4,"Ravenel, South Carolina",Kate Brockhouse,Boutique owner,,10,0,,0,
7,26,4,"Charleston, South Carolina",Nicole Clary,Sales Manager,,10,0,,0,
8,27,4,"Folly Beach, South Carolina",Stephanie Tipper,Organ donor coordinator,,10,1,,0,
9,26,3,"Dallas, Texas",Amanda Hackney,Financial analyst,,10,0,,0,
10,24,3,"Logansport, Louisiana",Erin Parker,Financial analyst,,10,0,,0,
11,24,3,"La Vergne, Tennessee",Peyton Wright,Sorority recruiter,,10,0,,0,
12,26,2,"Southlake, Texas",Alexis Young,Attorney,,10,0,,0,
13,23,2,"The Woodlands, Texas",Susan Anderson,Boutique manager,,10,0,,0,
14,28,2,"Boston, Massachusetts",Tiffany Warren,Medical equipment sales rep,,10,0,,0,
15,29,1,"Birmingham, Alabama",Blakeney Rowe,Radio sales,,10,0,,0,
16,23,1,"Hilton Head Island, South Carolina",Candace DeCost,Waitress,,10,0,,0,
17,23,1,"Lake Forest, Illinois",Catherine Warren,Former Miss Illinois,,10,0,,0,
18,26,1,"Bronx, New York",Danielle Vallis,Attorney,,10,0,,0,
19,23,1,"Minneapolis, Minnesota",Jackie Topelli,Executive coordinator,,10,0,,0,
20,27,1,"Tampa, Florida",Jeanette Alvarez,Health care manager,,10,0,,0,
21,32,1,"New York, New York",Jessica Devallo,Hedge fund analyst,,10,0,,0,
22,33,1,"Cuyahoga Falls, Ohio",Linda Malek,Attorney,,10,0,,0,
23,22,1,"Lawrence, Kansas",Lindsay Smith,Student,,10,0,,1,
24,27,1,"St. Louis Park, Minnesota",Tiffany Forester,Real estate sales/development,,10,0,,0,
0,25,8,"Newnan, Georgia",Deanna Pappas[1],Realtor,,11,0,,0,
1,27,8,"Wichita, Kansas",Jenni Croft,Phoenix Suns Cheerleader,,11,1,,0,
2,27,7,"Washington, D.C.",Bettina Bell[2],Realtor,,11,0,,0,
3,23,6,"Walnut Creek, California",Sheena Stewart[3],Internet marketing executive,,11,0,,0,
4,27,5,"Philadelphia, Pennsylvania",Hillary Reisinger[4],Registered nurse,,11,0,,0,
5,29,5,"Gurnee, Illinois",Kristy Katzmann[5],Acupuncturist,,11,0,,0,
6,26,4,"Atlanta, Georgia","Estefania ""Stephy"" Kootz",Executive assistant,,11,0,,0,
7,24,4,"Nashville, Tennessee",Jade Beazley[6],Boutique sales worker,,11,0,,0,
8,26,4,"Lemon Grove, California",McCarten Delaney[7][8],Account manager,,11,0,,0,
9,25,3,"Livonia, Michigan",Lindsey Hawkins,Model,,11,0,,0,
10,23,3,"O'Fallon, Illinois",Sarah Newlon,Bar manager,,11,0,,0,
11,25,3,"Georgetown, Texas",Solisa Shoop[9],Esthetician,,11,0,,0,
12,30,2,"South Brunswick, New Jersey",Michele Leavy[10],Realtor,,11,0,,0,
13,24,2,"Honolulu, Hawaii",Mallory Simons,Nanny,,11,0,,0,
14,25,2,"Tampa, Florida",Erin Gardner,Publishing sales executive,,11,0,,0,
15,27,1,"Lady Lake, Florida",Jessica Kiss,News anchor,,11,0,,0,
16,24,1,"Chicago, Illinois",Juli Gilliam,Law student,,11,0,,0,
17,31,1,"Woodbridge, Connecticut",Kim Orville,Realtor,,11,0,,0,
18,33,1,"Annapolis, Maryland",Lori Langley[11],Biology teacher,,11,0,,0,
19,28,1,"Westchester, New York",Melissa Buschel[12],Event planner,,11,0,,0,
20,24,1,"Tempe, Arizona",Morgan Becker,Graduate student,,11,0,,0,
21,25,1,"Duncanville, Texas",Natalie Velasco,Law student,,11,0,,0,
22,31,1,"San Diego, California",Regina Doringa,Account representative,,11,0,,1,
23,31,1,"St. Louis Park, Minnesota",Tauni Nessler [11],Emergency room nurse,,11,0,,0,
24,35,1,"St. Charles, Illinois",Susan Stein,Project analyst,,11,0,,0,
0,22,Winner,"Malibu, California",Shayna Lamas[1],Actress,,12,0,,1,0
1,25,Runner-up,"Durango, Colorado",Chelsea Wanstrath[1],Pharmaceutical sales rep.,,12,0,,0,
2,27,7,"Niceville, Florida",Amanda Rantuccio[1],Account Executive,,12,1,,0,
3,26,6,"Loveland, Colorado",Noelle Drake[2],Photographer,,12,0,,0,
4,27,5,"Brooklyn, New York",Marshana Ritchie[3],Fashion designer,,12,0,,1,
5,22,5,"Holland, Michigan",Robin Canfield[3],Advertising coordinator,,12,0,,0,
6,22,4,"Jacksonville Beach, Florida",Ashlee Williss[4],Singer-songwriter,,12,0,,0,
7,25,4,"Hollywood, California",Kelly Duncan,Medical sales rep.,,12,0,,0,
8,24,4,"Suffield, Ohio",Holly Durst[5][6],Children's book author,,12,0,,0,
9,22,3,"Stockton, California",Amy,Nanny,,12,0,,0,
10,33,3,"Venice, California",Erin Storm,Hot-dog vendor,,12,0,,0,
11,33,3,"Dillsburg, Pennsylvania",Kristine Heffelfinger[7],Personal trainer,,12,0,,0,
12,25,2,"Oklahoma City, Oklahoma",Carri Perrier[8][9],Church marketing rep.,,12,0,,0,
13,25,2,"Seattle, Washington",Erin Harper[10][11],Event planner,,12,0,,0,
14,28,2,"Syracuse, New York",Michelle P.,Administrative assistant,,12,0,,0,
15,24,1,"Boise, Idaho",Alyssa,Biology student,,12,0,,0,
16,26,1,"LaFollette, Tennessee",Amanda Petterman[12],Law student,,12,0,,0,
17,30,1,"Washington, D.C",Denise,Attorney and former White House aide,,12,0,,0,
18,24,1,"Austin, Texas",Devon,Makeup artist,,12,0,,0,
19,23,1,"Tampa, Florida",Lesley Geyer[13],Youth minister,,12,0,,0,
20,33,1,"Laguna Niguel, California",Michele R.,Interior designer,,12,0,,0,
21,30,1,"Alamo, California",Rebecca,Attorney,,12,0,,0,
22,26,1,"Chicago, Illinois",Stacey Elza[14],Graduate student,,12,0,,0,
23,23,1,"Beverly Hills, California",Tamara,Cocktail waitress,,12,0,,0,
24,33,1,"San Francisco, California",Tiffany,Real estate marketing rep.,,12,0,,0,
0,25,Winner,"Dallas, Texas",Melissa Rycroft[1],Sales Representative,,13,0,,0,0
1,24,Runner-up,"Brookfield, Wisconsin",Molly Malaney[2],Department Store Buyer,,13,0,,0,
2,29,7,"Peace River, Alberta",Jillian Harris,Interior Designer,,13,0,,0,
3,24,6,"Carlsbad, California",Naomi Rose Crespo[3],Flight Attendant,,13,0,,0,
4,34,5,"Huntsville, Alabama",Stephanie Hogan[4],Single Mother & Medical Marketing Rep.,,13,0,,0,
5,27,4,"Marlboro, New Jersey",Lauren Wanger,Teacher,,13,0,,0,
6,25,4,"Sewickley, Pennsylvania",Megan Parris[5],Single Mother and Lacrosse Coach,,13,0,,0,
7,29,4,"Marshall, Missouri",Shannon Bair[6],Dental Hygienist,,13,0,,0,
8,29,4,"Blue Island, Illinois","Nicole ""Nikki"" Kaapke[7]",Administrative Assistant,,13,1,,0,
9,25,3,"Monroe, Connecticut",Erica DeSimone,Account Executive,,13,0,,0,
10,27,3,"Lee's Summit, Missouri",Kari Fajen[8],Account Executive,,13,0,,0,
11,27,3,"Morton, Illinois",Natalie Getz[9],Human Resources Recruiter,,13,0,,0,
12,27,2,"Recife, Pernambuco, Brazil",Raquel Medeiros[10],Medical Student,,13,0,,0,
13,32,2,"Batavia, New York",Sharon Staebell[11],Teacher,,13,0,,0,
14,28,2,"Boise, Idaho",Lisa Gonzalez[12],Public Relations Associate,,13,0,,0,
15,24,1,"Phoenix, Arizona",Ann Lueders,Flight Attendant,,13,0,,0,
16,26,1,"Mt. Carmel, Pennsylvania",Dominique Carta,Medical Sales Rep.,,13,0,,0,
17,23,1,"Seattle, Washington",Emily,Casino Marketing Rep.,,13,0,,0,
18,26,1,"Springfield, Massachusetts",Jackie Hickey,Wedding Coordinator,,13,0,,0,
19,26,1,"Columbus, Ohio",Julie Dermotta,Teacher,,13,0,,1,
20,25,1,"Calgary, Alberta",Nicole Mah,Menswear Buyer,,13,0,,0,
21,36,1,"Southfield, Michigan",Renee Simlak,Jewelry Designer,,13,0,,0,
22,23,1,"Stockton, California",Shelby,Account Executive,,13,0,,0,
23,24,1,"Orem, Utah",Stacia Mann,Single Mother & Charity Accountant,,13,0,,0,
24,28,1,"Salt Lake City, Utah",Treasure Morgan,Single Mother and Nurse Practitioner,,13,0,,0,
0,23,Winner,"Geneva, Florida",Vienna Girardi[1][2],Marketing Representative,,14,0,1,0,0
1,25,Runner-up,"Newberg, Oregon",Tenley Molzahn[1][3],College Admissions,,14,1,0,0,
2,26,7,"New York, New York",Gia Allemand[1][4],Swimsuit Model,,14,0,0,0,
3,25,6,"Williamstown, Massachusetts",Ali Fedotowsky[1][4],Advertising Account Manager,,14,0,0,0,
4,23,5,"Kissimmee, Florida",Corrie Adamson[1],Wardrobe Consultant,,14,0,0,0,
5,25,4,"North Potomac, Maryland",Ashleigh Hunt[1],Account Manager,,14,0,0,0,
6,25,4,"Oakville, Ontario",Jessie Sulidis[1],Cosmetic Sales Manager,,14,0,0,0,
7,25,4,"Lexington, Kentucky",Kathryn Sherlock[5],Corporate Flight Attendant,,14,0,0,0,
8,30,4,"La Follette, Tennessee",Ella Nolan[1][4],Hair Stylist,,14,0,0,0,
9,29,3,"Imperial, Nebraska",Elizabeth Kitt (NE)[4],Nanny,,14,0,0,0,
10,32,3,"San Bernardino, California",Valishia Savage[6],Homemaker,,14,0,0,0,
11,26,3,"Anaheim, California",Michelle Kujawa[4],Office Manager,,14,0,0,0,
12,29,2,"Pittsburgh, Pennsylvania",Ashley Elmore[7],Teacher,,14,0,0,0,
13,25,2,"San Diego, California",Christina McCasland[8],Restaurant Manager,,14,0,0,0,
14,28,2,"Richmond, Virginia",Rozlyn Papa[4],Model/Make-Up Artist,,14,0,1,0,
15,25,1,"Galloway, Ohio",Alexa (Lex) McAllister[9],Entrepreneur,,14,0,0,0,
16,24,1,"Winfield, Illinois",Caitlyn McCabe[10],Spokesmodel,,14,0,0,0,
17,29,1,"Santa Rosa, California",Channy Choch[11],Mortgage Loan Officer,,14,0,0,1,
18,29,1,"Union, Kentucky",Elizabeth Kreft (D.C.)[12],"Captain, Air National Guard",,14,0,0,0,
19,23,1,"West Chester, Ohio",Emily Harkins[9],Fitness Model,,14,0,0,0,
20,24,1,"Norman, Oklahoma",Kimberly Sullivan[13],NBA Dancer,,14,0,0,0,
21,25,1,"Aurora, Colorado",Kirsten Pittman[14],Waitress,,14,0,0,0,
22,25,1,"Scottsdale, Arizona",Sheila Marie Lidner[15],Commercial Pilot,,14,0,0,0,
23,24,1,"Morris, Illinois",Stephanie Mueller[13],Dance Teacher,,14,0,0,0,
24,31,1,"Calgary, Alberta",Tiana Kruzel[16],Medical Technician,,14,0,0,0,
0,25,Winner,"Morgantown, West Virginia",Emily Maynard[5],Children's Hospital Event Planner,,15,0,0,0,0
1,28,Runner-up,"Mercer Island, Washington",Chantal O'Brien[6],Executive Assistant,,15,0,0,0,
2,26,9,"Madawaska, Maine",Ashley Hebert[7],Dental Student,,15,0,0,0,
3,25,8,"Chico, California",Shawntel Newton[8],Funeral Director,,15,0,0,0,
4,30,7,"Salt Lake City, Utah",Michelle Money,Hair stylist,,15,0,1,0,
5,25,7,"Woodinville, Washington",Britt Billmaier[6],Food writer,,15,0,0,0,
6,26,6,"Newport, Rhode Island",Jackie Gordon[9],Artist,,15,0,0,0,
7,24,6,"Columbus, Ohio",Alli Travis[10],Apparel merchant,,15,0,0,0,
8,24,5,"Ottawa, Kansas",Lisa Morrisey[11],Marketing Coordinator,,15,0,0,0,
9,26,5,"Mesa, Arizona",Marissa May[12],Sports Publicist,,15,0,0,0,
10,26,5,"Ellerbe, North Carolina",Ashley Spivey[13],Nanny,,15,1,0,0,
11,25,4,"Plano, Texas",Lindsay Hill[14],First grade teacher,,15,0,0,0,
12,30,4,"Princeton, New Jersey",Meghan Merritt,Fashion Marketer,,15,0,0,0,
13,26,4,"Quincy, Massachusetts",Stacey Quirpel,Bartender,,15,0,0,0,
14,27,3,"Orlando, Florida",Kimberly Coon[15],Marketing Coordinator,,15,0,0,0,
15,27,3,"Denver, Colorado",Sarah Powell[16],Real Estate Broker,,15,0,0,0,
16,25,3,"Vail, Colorado",Madison Garton[17],Model,,15,0,0,0,
17,28,2,"Sherwood Park, Alberta",Keltie Colleen[18],Radio City Rockette,,15,0,0,0,
18,32,2,"Westport, Connecticut",Melissa Schreiber[19],Waitress,,15,0,0,0,
19,29,2,"Fullerton, California",Raichel Goodyear[19],Manscaper,,15,0,0,0,
20,25,1,"Holland, Pennsylvania",Britnee,Paralegal,,15,0,0,0,
21,30,1,"Davie, Florida",Cristy Caserta[20],Attorney,,15,0,0,0,
22,26,1,"Seattle, Washington","Jessica ""J"" Adams[6]",Operations Manager,,15,0,0,0,
23,28,1,"Frisco, Texas",Jill Ruskowski[14],Sales director,,15,0,0,0,
24,27,1,"Tampa, Florida",Lacey Garbelman[21],Insurance agent,,15,0,0,0,
25,26,1,"Culpeper, Virginia",Lauren Moore[22],High School Teacher,,15,0,0,0,
